,company,year,num_days,tone_mean,tone_std,num_news,news_per_available_day,news_per_calendar_day
0,Albemarle Corporation,2016-2023,2706,-0.22582804560983377,3.349617178417981,26023,9.616777531411678,2771.0
1,Albemarle Corporation,2016,364,-0.41466909793611123,3.7490503355785227,4450,12.225274725274724,12.158469945355192
2,Albemarle Corporation,2017,363,-0.45317592989279315,3.2806415436240655,5173,14.25068870523416,14.172602739726027
3,Albemarle Corporation,2018,365,-0.40251475404616804,3.4402078887971994,4662,12.772602739726027,12.772602739726027
4,Albemarle Corporation,2019,361,0.07903897445878172,3.3651241518220614,3082,8.537396121883656,8.443835616438356
5,Albemarle Corporation,2020,357,-0.2560526818313797,3.1291650220300475,2617,7.330532212885154,7.1502732240437155
6,Albemarle Corporation,2021,344,0.24559209824626732,2.842344639698368,2410,7.005813953488372,6.602739726027397
7,Albemarle Corporation,2022,339,0.09760944890384568,3.111483454231709,1843,5.436578171091446,5.049315068493151
8,Albemarle Corporation,2023,213,-0.08730251871382497,3.2782099685054886,1786,8.384976525821596,4.8931506849315065
9,Allkem Limited,2016-2023,846,0.2639237941908131,1.4453557476096883,1805,2.1335697399527187,2771.0
10,Allkem Limited,2016,63,0.10096328203732777,1.4843598797068631,132,2.0952380952380953,0.36065573770491804
11,Allkem Limited,2017,100,0.05644180763643422,1.0105617721112723,253,2.53,0.6931506849315069
12,Allkem Limited,2018,157,-0.0956531202402745,1.43827761014488,310,1.9745222929936306,0.8493150684931506
13,Allkem Limited,2019,105,-0.303555041780819,1.6371052271509876,166,1.5809523809523809,0.4547945205479452
14,Allkem Limited,2020,42,-0.39069648276175667,2.382867353293695,53,1.2619047619047619,0.1448087431693989
15,Allkem Limited,2021,71,0.7660729242769461,1.4140212305543745,125,1.7605633802816902,0.3424657534246575
16,Allkem Limited,2022,161,0.7441711335245872,1.5108560190809566,297,1.84472049689441,0.8136986301369863
17,Allkem Limited,2023,147,0.4962624596130618,1.1932735884838264,469,3.1904761904761907,1.284931506849315
18,Altura Mining Limited,2016-2023,256,0.9077489200572716,1.4238882133698187,506,1.9765625,2771.0
19,Altura Mining Limited,2016,87,1.1072016263324165,1.3613774165253907,199,2.2873563218390807,0.5437158469945356
20,Altura Mining Limited,2017,46,0.7755896904584045,1.3897768483028397,70,1.5217391304347827,0.1917808219178082
21,Altura Mining Limited,2018,53,0.11262644407735359,1.2373019793605475,78,1.471698113207547,0.2136986301369863
22,Altura Mining Limited,2019,34,0.5024322095685375,1.5424456915596823,57,1.6764705882352942,0.15616438356164383
23,Altura Mining Limited,2020,10,1.2840002927120533,2.932267990469851,15,1.5,0.040983606557377046
24,Altura Mining Limited,2021,22,1.4713613502790683,0.768972037734482,83,3.772727272727273,0.2273972602739726
25,Altura Mining Limited,2022,2,2.448053329551095,1.3318740591670655,2,1.0,0.005479452054794521
26,Altura Mining Limited,2023,2,0.496974935177182,0.7028286934870606,2,1.0,0.005479452054794521
27,American Lithium,2016-2023,664,0.9730517467199488,1.424001184826952,1772,2.6686746987951806,2771.0
28,American Lithium,2016,93,0.5419178223561943,1.2557124632107515,382,4.10752688172043,1.0437158469945356
29,American Lithium,2017,71,1.0081322966609525,1.472843233858299,179,2.5211267605633805,0.4904109589041096
30,American Lithium,2018,77,1.1444556453373558,1.402748598377368,143,1.8571428571428572,0.3917808219178082
31,American Lithium,2019,54,0.8135534058397887,1.217800107163812,80,1.4814814814814814,0.2191780821917808
32,American Lithium,2020,34,1.0620858920023397,1.5015741359410864,74,2.176470588235294,0.20218579234972678
33,American Lithium,2021,93,1.271922022920155,1.564751218416228,202,2.172043010752688,0.5534246575342465
34,American Lithium,2022,126,1.156356849669023,1.4384652702510161,249,1.9761904761904763,0.6821917808219178
35,American Lithium,2023,116,1.0466145053764935,1.4194645661642327,463,3.9913793103448274,1.2684931506849315
36,Arena Minerals Inc.,2016-2023,206,0.9979246248996336,1.38893302149528,527,2.558252427184466,2771.0
37,Arena Minerals Inc.,2016,33,0.6902800451616268,1.0469460178099719,137,4.151515151515151,0.3743169398907104
38,Arena Minerals Inc.,2017,22,0.44488329812341026,1.3392392065126772,89,4.045454545454546,0.24383561643835616
39,Arena Minerals Inc.,2018,16,1.4157504878178324,1.0976004209205161,23,1.4375,0.06301369863013699
40,Arena Minerals Inc.,2019,14,0.09442334469347474,1.9082715085815711,17,1.2142857142857142,0.04657534246575343
41,Arena Minerals Inc.,2020,4,-0.6428931336130935,2.6687268940669555,5,1.25,0.01366120218579235
42,Arena Minerals Inc.,2021,24,1.308862658322982,1.3619823796194979,35,1.4583333333333333,0.0958904109589041
43,Arena Minerals Inc.,2022,60,1.6068314435561282,1.429517561143387,137,2.283333333333333,0.37534246575342467
44,Arena Minerals Inc.,2023,33,1.1290976712137244,1.2341113356825755,84,2.5454545454545454,0.23013698630136986
45,Critical Elements Lithium Corporation,2016-2023,418,0.5553711802790287,1.1290607009493077,1975,4.72488038277512,2771.0
46,Critical Elements Lithium Corporation,2016,56,0.1618312146363343,1.4834654462740933,151,2.6964285714285716,0.412568306010929
47,Critical Elements Lithium Corporation,2017,53,0.3364709978851437,1.333838712920901,161,3.0377358490566038,0.4410958904109589
48,Critical Elements Lithium Corporation,2018,46,0.5399222224322678,1.249414089259302,124,2.6956521739130435,0.33972602739726027
49,Critical Elements Lithium Corporation,2019,39,0.29952898430624963,1.4716471994322802,83,2.128205128205128,0.2273972602739726
50,Critical Elements Lithium Corporation,2020,24,0.06543624002219296,0.9365983750550971,181,7.541666666666667,0.49453551912568305
51,Critical Elements Lithium Corporation,2021,53,1.0270519206075934,0.8829747571185854,502,9.471698113207546,1.3753424657534246
52,Critical Elements Lithium Corporation,2022,71,0.5246342078585825,0.9752347583627826,437,6.154929577464789,1.1972602739726028
53,Critical Elements Lithium Corporation,2023,76,0.505206259759636,1.0593233437853338,336,4.421052631578948,0.9205479452054794
54,Bacanora Lithium Ltd,2016-2023,168,0.8032956919602339,1.0151712429239557,296,1.7619047619047619,2771.0
55,Bacanora Lithium Ltd,2016,3,0.761346606722329,1.005129678727302,4,1.3333333333333333,0.01092896174863388
56,Bacanora Lithium Ltd,2017,0,,,0,0.0,0.0
57,Bacanora Lithium Ltd,2018,14,-0.08215717232288587,1.4433897204590698,49,3.5,0.13424657534246576
58,Bacanora Lithium Ltd,2019,15,0.9636931311150904,0.6281419511719188,27,1.8,0.07397260273972603
59,Bacanora Lithium Ltd,2020,10,1.10737148058736,0.26544953888671935,14,1.4,0.03825136612021858
