Date,Log_Return,Zero_Count_22,Zero_Count_5,Zero_Fraction_5,Zero_Fraction_22
2017-06-12,0.0,21.0,5.0,1.0,0.9545454545454546
2017-06-19,0.0,21.0,5.0,1.0,0.9545454545454546
2017-06-26,0.0,22.0,5.0,1.0,1.0
2017-07-03,0.016000341346440905,21.0,4.0,0.8,0.9545454545454546
2017-07-10,0.0,21.0,5.0,1.0,0.9545454545454546
2017-07-17,0.0,21.0,5.0,1.0,0.9545454545454546
2017-07-24,0.0,21.0,5.0,1.0,0.9545454545454546
2017-07-31,0.0,22.0,5.0,1.0,1.0
2017-08-07,0.0,22.0,5.0,1.0,1.0
2017-08-14,0.0,22.0,5.0,1.0,1.0
2017-08-21,0.01574835696813892,21.0,4.0,0.8,0.9545454545454546
2017-08-28,0.007782140442055052,20.0,4.0,0.8,0.9090909090909091
2017-09-04,0.0,20.0,5.0,1.0,0.9090909090909091
2017-09-11,0.12379421734666352,17.0,2.0,0.4,0.7727272727272727
2017-09-18,0.0,18.0,5.0,1.0,0.8181818181818182
2017-10-09,0.0,19.0,5.0,1.0,0.8636363636363636
2017-10-16,0.040273899137940106,19.0,3.0,0.6,0.8636363636363636
2017-10-23,0.0,20.0,5.0,1.0,0.9090909090909091
2017-10-30,0.0,20.0,5.0,1.0,0.9090909090909091
2017-11-06,0.01954459607297032,19.0,4.0,0.8,0.8636363636363636
2017-11-13,0.0,21.0,5.0,1.0,0.9545454545454546
2017-11-20,0.0,21.0,5.0,1.0,0.9545454545454546
2017-11-27,0.0,21.0,5.0,1.0,0.9545454545454546
2017-12-04,0.0,22.0,5.0,1.0,1.0
2017-12-11,0.0,22.0,5.0,1.0,1.0
2017-12-18,-0.01954459607297032,21.0,4.0,0.8,0.9545454545454546
2017-12-25,-0.013245226750020933,20.0,4.0,0.8,0.9090909090909091
2018-01-08,0.0,20.0,5.0,1.0,0.9090909090909091
2018-01-15,-0.023609865639134142,18.0,3.0,0.6,0.8181818181818182
