date,r(t-1)
2017-06-23,0.0
2017-06-30,0.0
2017-07-07,0.016000341346440905
2017-07-14,0.0
2017-07-21,0.0
2017-07-28,0.0
2017-08-04,0.0
2017-08-11,0.0
2017-08-18,0.0
2017-08-25,0.01574835696813892
2017-09-01,0.007782140442055052
2017-09-08,0.0
2017-09-15,0.11000089521432876
2017-09-22,0.013793322132334751
2017-09-29,0.0
2017-10-27,0.0
2017-11-03,0.0
2017-11-10,0.01954459607297032
2017-11-17,0.0
2017-11-24,0.0
2017-12-01,0.0
2017-12-08,0.0
2017-12-15,0.0
2017-12-22,-0.01954459607297032
2017-12-29,-0.013245226750020933
2018-01-05,0.0
2018-01-12,0.0
2018-01-19,-0.010050335853501124
2018-01-26,-0.013559529785633018
2018-02-02,-0.013745920904634445
2018-02-09,0.0
2018-03-09,0.0
2018-03-16,0.0
2018-03-23,0.0
2018-03-30,0.0
2018-04-06,0.0
2018-04-13,-0.028072018778686925
2018-04-20,-0.014337163146405985
2018-04-27,-0.02930612658549947
2018-05-04,-0.007462721201589417
2018-05-11,-0.01509462622248492
2018-05-18,0.0
2018-05-25,0.0
2018-06-01,0.0
2018-06-08,-0.07909258883721648
2018-06-15,-0.06811142585914531
2018-06-22,-0.02678731596365047
2018-06-29,-0.055828449552942416
2018-07-06,-0.019324272826402478
2018-07-13,-0.05001042057466165
2018-07-20,-0.020726130517116914
2018-07-27,0.0
2018-08-03,-0.06488762220587496
2018-08-10,-0.05748709091768056
2018-08-17,-0.011904902506319814
2018-08-24,-0.049089610196523026
2018-08-31,-0.012658396871923827
2018-09-07,-0.052299499402847616
2018-09-14,0.0
2018-09-21,0.0
2018-09-28,-0.04811924834419834
2018-10-26,0.0
2018-11-02,0.0
2018-11-09,0.028987536873252395
2018-11-16,0.0
2018-11-23,0.0
2018-11-30,0.0
2018-12-07,0.0
2018-12-14,0.0
2018-12-21,0.0
2018-12-28,-0.007168489478612372
2019-01-04,-0.01449300730256553
2019-01-11,0.0
2019-01-18,0.0
2019-01-25,-0.014706147389695445
2019-02-01,0.0
2019-03-01,0.014706147389695445
2019-03-08,-0.014706147389695445
2019-03-15,-0.0149256502166768
2019-03-22,-0.015151805020602538
2019-03-29,0.0
2019-04-05,0.0
2019-04-12,-0.0076628727455680945
2019-04-19,-0.007722046093910251
2019-04-26,0.0
2019-05-03,0.007722046093910251
2019-05-10,0.0076628727455680945
2019-05-17,0.007604599385219402
2019-05-24,0.007547205635383136
2019-05-31,0.0
2019-06-07,0.0
2019-06-14,0.0
